<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>38939DAE-ABBC-4FE2-9257-744B31BA0B1C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>678BC948-90EE-4310-A7C5-16823555CE9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56812CA4-801A-49CF-88AB-6CE1F7CC7C8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BBDCE25-4CAD-4CA3-9041-F08A02483469</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE195690-F864-443C-9CA5-22DD238C7686</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8BA7F9-0E62-4CC5-BB11-007ACBDD01F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F92CDA23-C94E-4D61-B703-62A505080A27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>440A299A-756E-4A5F-9FFD-A250DBD73931</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E45C05D-4360-48CC-8160-5F05B06EA943</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B54A0AE1-FC82-42AB-94B1-AE36CF2BE9C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>943B1DBF-F033-4B2A-B653-27F122A1CD0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC59A3E-8D4F-4CF6-9457-A7D3B69A17EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F09C87A-AC31-437C-8B72-327B477E8183</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5D462B8-4856-4EEB-87B5-660C98368AF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3008D74-90C9-4E1A-8A1C-E61E0CB57E06</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD3ED9C5-59B5-4BF7-857D-9686D630EAAF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B80187DC-0695-4445-B7E3-CD211E48280F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A041D539-86B1-4328-AA85-5F3D0108455A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7BC7574-C379-4837-B0AB-3C49914F411B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F510516-B3AC-4BD6-AA4F-28893216BF07</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F85B4C3D-129B-43A7-8C55-E09E16A056A5</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>678BC948-90EE-4310-A7C5-16823555CE9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56812CA4-801A-49CF-88AB-6CE1F7CC7C8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BBDCE25-4CAD-4CA3-9041-F08A02483469</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE195690-F864-443C-9CA5-22DD238C7686</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8BA7F9-0E62-4CC5-BB11-007ACBDD01F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F92CDA23-C94E-4D61-B703-62A505080A27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>440A299A-756E-4A5F-9FFD-A250DBD73931</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E45C05D-4360-48CC-8160-5F05B06EA943</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B54A0AE1-FC82-42AB-94B1-AE36CF2BE9C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>943B1DBF-F033-4B2A-B653-27F122A1CD0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC59A3E-8D4F-4CF6-9457-A7D3B69A17EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F09C87A-AC31-437C-8B72-327B477E8183</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5D462B8-4856-4EEB-87B5-660C98368AF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3008D74-90C9-4E1A-8A1C-E61E0CB57E06</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD3ED9C5-59B5-4BF7-857D-9686D630EAAF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B80187DC-0695-4445-B7E3-CD211E48280F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A041D539-86B1-4328-AA85-5F3D0108455A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7BC7574-C379-4837-B0AB-3C49914F411B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F510516-B3AC-4BD6-AA4F-28893216BF07</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F85B4C3D-129B-43A7-8C55-E09E16A056A5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
